customer_id,age,gender,country,customer_tenure_months,total_purchases,total_spend,avg_order_value,last_purchase_days_ago,product_preference,device_type,newsletter_subscribed,customer_reviews,website_visits,return_rate,cart_abandonment_rate,avg_session_duration_minutes,login_frequency,wishlist_items,purchase_frequency
1000,56,M,UK,7,19,16101,484,278,Home,Tablet,No,35,287,23.54,27.37,25.73,20,2,Regular
1001,69,F,UK,93,80,1068,516,88,Beauty,Desktop,Yes,25,163,29.83,91.18,7.68,19,15,Frequent
1002,46,F,UK,8,40,14946,719,177,Electronics,Mobile,Yes,85,140,18.16,9.75,11.14,7,14,Frequent
1003,32,F,India,65,92,381,414,196,Home,Desktop,No,3,453,9.24,85.33,33.29,45,9,Frequent
1004,60,M,India,57,97,15460,722,306,Electronics,Mobile,Yes,94,313,25.13,32.82,10.71,30,8,Frequent
1005,25,M,Canada,119,59,6362,327,266,Home,Desktop,Yes,81,127,18.43,5.38,4.77,49,10,Frequent
1006,38,F,Canada,67,59,1158,787,267,Fashion,Tablet,Yes,63,397,17.44,66.94,19.73,28,15,Frequent
1007,56,F,UK,88,48,20777,202,73,Home,Mobile,Yes,37,420,7.61,23.13,14.0,47,9,Frequent
1008,36,M,Australia,87,41,10824,648,7,Beauty,Mobile,Yes,87,367,22.69,24.36,31.4,8,16,Frequent
1009,40,F,USA,59,13,5278,529,296,Home,Mobile,Yes,86,462,2.45,30.6,7.04,14,18,Occasional
1010,28,F,India,72,107,7080,727,163,Electronics,Tablet,No,21,238,27.73,6.37,45.35,29,1,Frequent
1011,28,F,Australia,54,45,9300,565,84,Electronics,Desktop,Yes,1,323,9.77,17.71,54.47,25,1,Frequent
1012,41,M,Germany,111,89,1329,583,71,Home,Tablet,No,30,295,3.83,0.51,44.86,9,5,Frequent
1013,70,M,India,101,53,21069,643,54,Beauty,Mobile,No,10,186,13.27,44.54,32.44,28,18,Frequent
1014,53,M,India,67,42,8567,783,46,Fashion,Desktop,Yes,91,207,1.27,8.43,51.78,15,7,Frequent
1015,57,F,Canada,51,100,19224,613,237,Beauty,Tablet,No,45,219,20.54,68.27,42.0,35,2,Frequent
